[2026-02-04 01:09:16,733: INFO: main: Welcome to our custom log]
[2026-02-04 10:00:19,032: INFO: common: yaml file: config/config.yaml loaded successfully]
[2026-02-04 10:00:19,047: INFO: common: yaml file: params.yaml loaded successfully]
[2026-02-04 10:00:19,049: INFO: common: created directory at: artifacts]
[2026-02-04 10:00:19,051: INFO: common: created directory at: artifacts/data_ingestion]
[2026-02-04 10:00:19,051: INFO: 1254834476: Downloading data from https://drive.google.com/file/d/1iCyh_bNa2wbuU330HfkPsIXU8Yy8oarp/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2026-02-04 10:00:22,879: INFO: 1254834476: Downloaded data from https://drive.google.com/file/d/1iCyh_bNa2wbuU330HfkPsIXU8Yy8oarp/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2026-02-04 10:17:12,429: INFO: main: >>>> stage Data Ingestion Stage started <<<]
[2026-02-04 10:17:12,432: INFO: common: yaml file: config/config.yaml loaded successfully]
[2026-02-04 10:17:12,432: INFO: common: yaml file: params.yaml loaded successfully]
[2026-02-04 10:17:12,433: INFO: common: created directory at: artifacts]
[2026-02-04 10:17:12,433: INFO: common: created directory at: artifacts/data_ingestion]
[2026-02-04 10:17:12,433: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1iCyh_bNa2wbuU330HfkPsIXU8Yy8oarp/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2026-02-04 10:17:16,182: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1iCyh_bNa2wbuU330HfkPsIXU8Yy8oarp/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2026-02-04 10:17:16,593: INFO: main: >>>> stage Data Ingestion Stage completed <<<]
[2026-02-04 11:10:08,977: INFO: font_manager: generated new fontManager]
[2026-02-04 16:53:35,910: INFO: common: yaml file: config/config.yaml loaded successfully]
[2026-02-04 16:53:35,940: INFO: common: yaml file: params.yaml loaded successfully]
[2026-02-04 16:53:35,940: INFO: common: created directory at: artifacts]
[2026-02-04 16:53:35,943: INFO: common: created directory at: artifacts/prepare_base_model]
[2026-02-04 16:58:26,718: INFO: common: yaml file: config/config.yaml loaded successfully]
[2026-02-04 16:58:26,721: INFO: common: yaml file: params.yaml loaded successfully]
[2026-02-04 16:58:26,723: INFO: common: created directory at: artifacts]
[2026-02-04 16:58:26,723: INFO: common: created directory at: artifacts/prepare_base_model]
[2026-02-04 16:58:32,784: WARNING: saving_api: You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. ]
[2026-02-04 16:58:32,923: WARNING: saving_api: You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. ]
[2026-02-04 17:21:06,488: INFO: main: >>>> stage Data Ingestion Stage started <<<]
[2026-02-04 17:21:06,496: INFO: common: yaml file: config/config.yaml loaded successfully]
[2026-02-04 17:21:06,497: INFO: common: yaml file: params.yaml loaded successfully]
[2026-02-04 17:21:06,498: INFO: common: created directory at: artifacts]
[2026-02-04 17:21:06,498: INFO: common: created directory at: artifacts/data_ingestion]
[2026-02-04 17:21:06,498: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1iCyh_bNa2wbuU330HfkPsIXU8Yy8oarp/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2026-02-04 17:21:13,376: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1iCyh_bNa2wbuU330HfkPsIXU8Yy8oarp/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2026-02-04 17:21:13,836: INFO: main: >>>> stage Data Ingestion Stage completed <<<]
[2026-02-04 17:21:13,837: INFO: main: **********]
[2026-02-04 17:21:13,837: INFO: main: >>>> stage Prepare base model started <<<<<]
[2026-02-04 17:21:13,838: INFO: common: yaml file: config/config.yaml loaded successfully]
[2026-02-04 17:21:13,839: INFO: common: yaml file: params.yaml loaded successfully]
[2026-02-04 17:21:13,839: INFO: common: created directory at: artifacts]
[2026-02-04 17:21:13,839: INFO: common: created directory at: artifacts/prepare_base_model]
[2026-02-04 17:21:14,522: WARNING: saving_api: You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. ]
[2026-02-04 17:21:14,653: WARNING: saving_api: You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. ]
[2026-02-04 17:21:14,807: INFO: main: >>> stage Prepare base model completed <<<<]
